Preprocessing!
OCR!
2024-08-23 23:19:36.632896: E external/local_xla/xla/stream_executor/cuda/cuda_dnn.cc:9261] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
2024-08-23 23:19:36.632958: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:607] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
2024-08-23 23:19:36.634326: E external/local_xla/xla/stream_executor/cuda/cuda_blas.cc:1515] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2024-08-23 23:19:36.640686: I tensorflow/core/platform/cpu_feature_guard.cc:182] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
2024-08-23 23:19:37.976554: W tensorflow/compiler/tf2tensorrt/utils/py_utils.cc:38] TF-TRT Warning: Could not find TensorRT
2024-08-23 23:19:42.171309: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.174620: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.176293: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.183552: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.185439: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.187166: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.330403: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.331688: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.459203: I external/local_xla/xla/stream_executor/cuda/cuda_executor.cc:901] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero. See more at https://github.com/torvalds/linux/blob/v6.0/Documentation/ABI/testing/sysfs-bus-pci#L344-L355
2024-08-23 23:19:42.460308: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1929] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 79078 MB memory:  -> device: 0, name: NVIDIA A100 80GB PCIe, pci bus id: 0000:08:00.0, compute capability: 8.0
[2024-08-23 23:19:43,860] [ WARNING] deprecation.py:50 - From /data/Personal-Medical-Assistant/backend/content_extractor/ocr_venv/lib/python3.10/site-packages/tensorflow/python/util/dispatch.py:1260: resize_bilinear (from tensorflow.python.ops.image_ops_impl) is deprecated and will be removed in a future version.
[2024-08-24 01:13:38,987] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 01:13:39,182] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:13:52,444] [   DEBUG] lstm.py:589 - Layer lstm_686 will use cuDNN kernels when running on GPU.
[2024-08-24 01:13:52,448] [   DEBUG] lstm.py:589 - Layer lstm_686 will use cuDNN kernels when running on GPU.
[2024-08-24 01:13:52,451] [   DEBUG] lstm.py:589 - Layer lstm_686 will use cuDNN kernels when running on GPU.
[2024-08-24 01:13:52,454] [   DEBUG] lstm.py:589 - Layer lstm_687 will use cuDNN kernels when running on GPU.
[2024-08-24 01:13:52,457] [   DEBUG] lstm.py:589 - Layer lstm_687 will use cuDNN kernels when running on GPU.
[2024-08-24 01:13:52,460] [   DEBUG] lstm.py:589 - Layer lstm_687 will use cuDNN kernels when running on GPU.
[2024-08-24 01:13:58,713] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 01:13:58,860] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:13:59,014] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 01:13:59,160] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:14:11,975] [   DEBUG] lstm.py:589 - Layer lstm_688 will use cuDNN kernels when running on GPU.
[2024-08-24 01:14:11,981] [   DEBUG] lstm.py:589 - Layer lstm_688 will use cuDNN kernels when running on GPU.
[2024-08-24 01:14:11,984] [   DEBUG] lstm.py:589 - Layer lstm_688 will use cuDNN kernels when running on GPU.
[2024-08-24 01:14:11,986] [   DEBUG] lstm.py:589 - Layer lstm_689 will use cuDNN kernels when running on GPU.
[2024-08-24 01:14:11,989] [   DEBUG] lstm.py:589 - Layer lstm_689 will use cuDNN kernels when running on GPU.
[2024-08-24 01:14:11,991] [   DEBUG] lstm.py:589 - Layer lstm_689 will use cuDNN kernels when running on GPU.
[2024-08-24 01:14:18,253] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 01:14:18,457] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:14:18,686] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 01:14:18,885] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:14:27,171] [   DEBUG] lstm.py:589 - Layer lstm_690 will use cuDNN kernels when running on GPU.
[2024-08-24 01:14:27,178] [   DEBUG] lstm.py:589 - Layer lstm_690 will use cuDNN kernels when running on GPU.
[2024-08-24 01:14:27,181] [   DEBUG] lstm.py:589 - Layer lstm_690 will use cuDNN kernels when running on GPU.
[2024-08-24 01:14:27,184] [   DEBUG] lstm.py:589 - Layer lstm_691 will use cuDNN kernels when running on GPU.
[2024-08-24 01:14:27,187] [   DEBUG] lstm.py:589 - Layer lstm_691 will use cuDNN kernels when running on GPU.
[2024-08-24 01:14:27,190] [   DEBUG] lstm.py:589 - Layer lstm_691 will use cuDNN kernels when running on GPU.
[2024-08-24 01:14:32,677] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 01:14:32,871] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:14:33,068] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 01:14:33,264] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:14:47,149] [   DEBUG] lstm.py:589 - Layer lstm_692 will use cuDNN kernels when running on GPU.
[2024-08-24 01:14:47,153] [   DEBUG] lstm.py:589 - Layer lstm_692 will use cuDNN kernels when running on GPU.
[2024-08-24 01:14:47,155] [   DEBUG] lstm.py:589 - Layer lstm_692 will use cuDNN kernels when running on GPU.
[2024-08-24 01:14:47,158] [   DEBUG] lstm.py:589 - Layer lstm_693 will use cuDNN kernels when running on GPU.
[2024-08-24 01:14:47,161] [   DEBUG] lstm.py:589 - Layer lstm_693 will use cuDNN kernels when running on GPU.
[2024-08-24 01:14:47,164] [   DEBUG] lstm.py:589 - Layer lstm_693 will use cuDNN kernels when running on GPU.
[2024-08-24 01:14:52,491] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 01:14:52,699] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:14:52,925] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 01:14:53,127] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:15:08,136] [   DEBUG] lstm.py:589 - Layer lstm_694 will use cuDNN kernels when running on GPU.
[2024-08-24 01:15:08,141] [   DEBUG] lstm.py:589 - Layer lstm_694 will use cuDNN kernels when running on GPU.
[2024-08-24 01:15:08,143] [   DEBUG] lstm.py:589 - Layer lstm_694 will use cuDNN kernels when running on GPU.
[2024-08-24 01:15:08,146] [   DEBUG] lstm.py:589 - Layer lstm_695 will use cuDNN kernels when running on GPU.
[2024-08-24 01:15:08,148] [   DEBUG] lstm.py:589 - Layer lstm_695 will use cuDNN kernels when running on GPU.
[2024-08-24 01:15:08,151] [   DEBUG] lstm.py:589 - Layer lstm_695 will use cuDNN kernels when running on GPU.
[2024-08-24 01:15:12,995] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 01:15:13,143] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:15:13,293] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 01:15:13,441] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:15:27,504] [   DEBUG] lstm.py:589 - Layer lstm_696 will use cuDNN kernels when running on GPU.
[2024-08-24 01:15:27,508] [   DEBUG] lstm.py:589 - Layer lstm_696 will use cuDNN kernels when running on GPU.
[2024-08-24 01:15:27,511] [   DEBUG] lstm.py:589 - Layer lstm_696 will use cuDNN kernels when running on GPU.
[2024-08-24 01:15:27,513] [   DEBUG] lstm.py:589 - Layer lstm_697 will use cuDNN kernels when running on GPU.
[2024-08-24 01:15:27,517] [   DEBUG] lstm.py:589 - Layer lstm_697 will use cuDNN kernels when running on GPU.
[2024-08-24 01:15:27,521] [   DEBUG] lstm.py:589 - Layer lstm_697 will use cuDNN kernels when running on GPU.
[2024-08-24 01:15:35,285] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 01:15:35,479] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:15:35,639] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 01:15:35,787] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:15:50,751] [   DEBUG] lstm.py:589 - Layer lstm_698 will use cuDNN kernels when running on GPU.
[2024-08-24 01:15:50,756] [   DEBUG] lstm.py:589 - Layer lstm_698 will use cuDNN kernels when running on GPU.
[2024-08-24 01:15:50,759] [   DEBUG] lstm.py:589 - Layer lstm_698 will use cuDNN kernels when running on GPU.
[2024-08-24 01:15:50,762] [   DEBUG] lstm.py:589 - Layer lstm_699 will use cuDNN kernels when running on GPU.
[2024-08-24 01:15:50,766] [   DEBUG] lstm.py:589 - Layer lstm_699 will use cuDNN kernels when running on GPU.
[2024-08-24 01:15:50,769] [   DEBUG] lstm.py:589 - Layer lstm_699 will use cuDNN kernels when running on GPU.
[2024-08-24 01:15:58,526] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 01:15:58,738] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:15:58,948] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 01:15:59,157] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:16:09,512] [   DEBUG] lstm.py:589 - Layer lstm_700 will use cuDNN kernels when running on GPU.
[2024-08-24 01:16:09,515] [   DEBUG] lstm.py:589 - Layer lstm_700 will use cuDNN kernels when running on GPU.
[2024-08-24 01:16:09,517] [   DEBUG] lstm.py:589 - Layer lstm_700 will use cuDNN kernels when running on GPU.
[2024-08-24 01:16:09,519] [   DEBUG] lstm.py:589 - Layer lstm_701 will use cuDNN kernels when running on GPU.
[2024-08-24 01:16:09,522] [   DEBUG] lstm.py:589 - Layer lstm_701 will use cuDNN kernels when running on GPU.
[2024-08-24 01:16:09,524] [   DEBUG] lstm.py:589 - Layer lstm_701 will use cuDNN kernels when running on GPU.
[2024-08-24 01:16:14,466] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 01:16:14,620] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:16:14,778] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 01:16:14,930] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:16:26,559] [   DEBUG] lstm.py:589 - Layer lstm_702 will use cuDNN kernels when running on GPU.
[2024-08-24 01:16:26,564] [   DEBUG] lstm.py:589 - Layer lstm_702 will use cuDNN kernels when running on GPU.
[2024-08-24 01:16:26,566] [   DEBUG] lstm.py:589 - Layer lstm_702 will use cuDNN kernels when running on GPU.
[2024-08-24 01:16:26,568] [   DEBUG] lstm.py:589 - Layer lstm_703 will use cuDNN kernels when running on GPU.
[2024-08-24 01:16:26,571] [   DEBUG] lstm.py:589 - Layer lstm_703 will use cuDNN kernels when running on GPU.
[2024-08-24 01:16:26,573] [   DEBUG] lstm.py:589 - Layer lstm_703 will use cuDNN kernels when running on GPU.
[2024-08-24 01:16:32,884] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 01:16:33,057] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:16:33,248] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 01:16:33,422] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:16:50,496] [   DEBUG] lstm.py:589 - Layer lstm_704 will use cuDNN kernels when running on GPU.
[2024-08-24 01:16:50,501] [   DEBUG] lstm.py:589 - Layer lstm_704 will use cuDNN kernels when running on GPU.
[2024-08-24 01:16:50,505] [   DEBUG] lstm.py:589 - Layer lstm_704 will use cuDNN kernels when running on GPU.
[2024-08-24 01:16:50,509] [   DEBUG] lstm.py:589 - Layer lstm_705 will use cuDNN kernels when running on GPU.
[2024-08-24 01:16:50,513] [   DEBUG] lstm.py:589 - Layer lstm_705 will use cuDNN kernels when running on GPU.
[2024-08-24 01:16:50,516] [   DEBUG] lstm.py:589 - Layer lstm_705 will use cuDNN kernels when running on GPU.
[2024-08-24 01:16:58,839] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 01:16:59,062] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:16:59,305] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 01:16:59,535] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:17:13,462] [   DEBUG] lstm.py:589 - Layer lstm_706 will use cuDNN kernels when running on GPU.
[2024-08-24 01:17:13,465] [   DEBUG] lstm.py:589 - Layer lstm_706 will use cuDNN kernels when running on GPU.
[2024-08-24 01:17:13,467] [   DEBUG] lstm.py:589 - Layer lstm_706 will use cuDNN kernels when running on GPU.
[2024-08-24 01:17:13,469] [   DEBUG] lstm.py:589 - Layer lstm_707 will use cuDNN kernels when running on GPU.
[2024-08-24 01:17:13,472] [   DEBUG] lstm.py:589 - Layer lstm_707 will use cuDNN kernels when running on GPU.
[2024-08-24 01:17:13,474] [   DEBUG] lstm.py:589 - Layer lstm_707 will use cuDNN kernels when running on GPU.
[2024-08-24 01:17:18,640] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 01:17:18,857] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:17:19,095] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 01:17:19,314] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:17:29,796] [   DEBUG] lstm.py:589 - Layer lstm_708 will use cuDNN kernels when running on GPU.
[2024-08-24 01:17:29,800] [   DEBUG] lstm.py:589 - Layer lstm_708 will use cuDNN kernels when running on GPU.
[2024-08-24 01:17:29,802] [   DEBUG] lstm.py:589 - Layer lstm_708 will use cuDNN kernels when running on GPU.
[2024-08-24 01:17:29,805] [   DEBUG] lstm.py:589 - Layer lstm_709 will use cuDNN kernels when running on GPU.
[2024-08-24 01:17:29,807] [   DEBUG] lstm.py:589 - Layer lstm_709 will use cuDNN kernels when running on GPU.
[2024-08-24 01:17:29,810] [   DEBUG] lstm.py:589 - Layer lstm_709 will use cuDNN kernels when running on GPU.
[2024-08-24 01:17:35,018] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 01:17:35,208] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:17:35,400] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 01:17:35,591] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:17:48,330] [   DEBUG] lstm.py:589 - Layer lstm_710 will use cuDNN kernels when running on GPU.
[2024-08-24 01:17:48,332] [   DEBUG] lstm.py:589 - Layer lstm_710 will use cuDNN kernels when running on GPU.
[2024-08-24 01:17:48,335] [   DEBUG] lstm.py:589 - Layer lstm_710 will use cuDNN kernels when running on GPU.
[2024-08-24 01:17:48,337] [   DEBUG] lstm.py:589 - Layer lstm_711 will use cuDNN kernels when running on GPU.
[2024-08-24 01:17:48,339] [   DEBUG] lstm.py:589 - Layer lstm_711 will use cuDNN kernels when running on GPU.
[2024-08-24 01:17:48,341] [   DEBUG] lstm.py:589 - Layer lstm_711 will use cuDNN kernels when running on GPU.
[2024-08-24 01:17:53,757] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 01:17:53,953] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:17:54,150] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 01:17:54,345] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:18:08,620] [   DEBUG] lstm.py:589 - Layer lstm_712 will use cuDNN kernels when running on GPU.
[2024-08-24 01:18:08,625] [   DEBUG] lstm.py:589 - Layer lstm_712 will use cuDNN kernels when running on GPU.
[2024-08-24 01:18:08,628] [   DEBUG] lstm.py:589 - Layer lstm_712 will use cuDNN kernels when running on GPU.
[2024-08-24 01:18:08,631] [   DEBUG] lstm.py:589 - Layer lstm_713 will use cuDNN kernels when running on GPU.
[2024-08-24 01:18:08,634] [   DEBUG] lstm.py:589 - Layer lstm_713 will use cuDNN kernels when running on GPU.
[2024-08-24 01:18:08,636] [   DEBUG] lstm.py:589 - Layer lstm_713 will use cuDNN kernels when running on GPU.
[2024-08-24 01:18:12,710] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 01:18:12,877] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:18:13,055] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 01:18:13,223] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:18:19,673] [   DEBUG] lstm.py:589 - Layer lstm_714 will use cuDNN kernels when running on GPU.
[2024-08-24 01:18:19,676] [   DEBUG] lstm.py:589 - Layer lstm_714 will use cuDNN kernels when running on GPU.
[2024-08-24 01:18:19,678] [   DEBUG] lstm.py:589 - Layer lstm_714 will use cuDNN kernels when running on GPU.
[2024-08-24 01:18:19,681] [   DEBUG] lstm.py:589 - Layer lstm_715 will use cuDNN kernels when running on GPU.
[2024-08-24 01:18:19,683] [   DEBUG] lstm.py:589 - Layer lstm_715 will use cuDNN kernels when running on GPU.
[2024-08-24 01:18:19,685] [   DEBUG] lstm.py:589 - Layer lstm_715 will use cuDNN kernels when running on GPU.
[2024-08-24 01:18:24,900] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 01:18:25,096] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:18:25,290] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 01:18:25,481] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:18:39,560] [   DEBUG] lstm.py:589 - Layer lstm_716 will use cuDNN kernels when running on GPU.
[2024-08-24 01:18:39,564] [   DEBUG] lstm.py:589 - Layer lstm_716 will use cuDNN kernels when running on GPU.
[2024-08-24 01:18:39,566] [   DEBUG] lstm.py:589 - Layer lstm_716 will use cuDNN kernels when running on GPU.
[2024-08-24 01:18:39,569] [   DEBUG] lstm.py:589 - Layer lstm_717 will use cuDNN kernels when running on GPU.
[2024-08-24 01:18:39,572] [   DEBUG] lstm.py:589 - Layer lstm_717 will use cuDNN kernels when running on GPU.
[2024-08-24 01:18:39,574] [   DEBUG] lstm.py:589 - Layer lstm_717 will use cuDNN kernels when running on GPU.
[2024-08-24 01:18:44,535] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 01:18:44,687] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:18:44,840] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 01:18:44,991] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:18:52,718] [   DEBUG] lstm.py:589 - Layer lstm_718 will use cuDNN kernels when running on GPU.
[2024-08-24 01:18:52,722] [   DEBUG] lstm.py:589 - Layer lstm_718 will use cuDNN kernels when running on GPU.
[2024-08-24 01:18:52,725] [   DEBUG] lstm.py:589 - Layer lstm_718 will use cuDNN kernels when running on GPU.
[2024-08-24 01:18:52,727] [   DEBUG] lstm.py:589 - Layer lstm_719 will use cuDNN kernels when running on GPU.
[2024-08-24 01:18:52,729] [   DEBUG] lstm.py:589 - Layer lstm_719 will use cuDNN kernels when running on GPU.
[2024-08-24 01:18:52,732] [   DEBUG] lstm.py:589 - Layer lstm_719 will use cuDNN kernels when running on GPU.
[2024-08-24 01:18:55,894] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 01:18:56,076] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:18:56,285] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 01:18:56,469] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[ WARN:0@7161.590] global grfmt_tiff.cpp:710 readData OpenCV TIFF: TIFFRGBAImageOK: Sorry, can not handle images with 32-bit samples
[ WARN:0@7163.612] global grfmt_tiff.cpp:710 readData OpenCV TIFF: TIFFRGBAImageOK: Sorry, can not handle images with 32-bit samples
[2024-08-24 01:19:03,975] [   DEBUG] lstm.py:589 - Layer lstm_720 will use cuDNN kernels when running on GPU.
[2024-08-24 01:19:03,978] [   DEBUG] lstm.py:589 - Layer lstm_720 will use cuDNN kernels when running on GPU.
[2024-08-24 01:19:03,980] [   DEBUG] lstm.py:589 - Layer lstm_720 will use cuDNN kernels when running on GPU.
[2024-08-24 01:19:03,983] [   DEBUG] lstm.py:589 - Layer lstm_721 will use cuDNN kernels when running on GPU.
[2024-08-24 01:19:03,985] [   DEBUG] lstm.py:589 - Layer lstm_721 will use cuDNN kernels when running on GPU.
[2024-08-24 01:19:03,988] [   DEBUG] lstm.py:589 - Layer lstm_721 will use cuDNN kernels when running on GPU.
[ WARN:0@7169.627] global grfmt_tiff.cpp:710 readData OpenCV TIFF: TIFFRGBAImageOK: Sorry, can not handle images with 32-bit samples
[2024-08-24 01:19:08,142] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 01:19:08,334] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:19:08,526] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 01:19:08,708] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:19:22,713] [   DEBUG] lstm.py:589 - Layer lstm_722 will use cuDNN kernels when running on GPU.
[2024-08-24 01:19:22,716] [   DEBUG] lstm.py:589 - Layer lstm_722 will use cuDNN kernels when running on GPU.
[2024-08-24 01:19:22,718] [   DEBUG] lstm.py:589 - Layer lstm_722 will use cuDNN kernels when running on GPU.
[2024-08-24 01:19:22,721] [   DEBUG] lstm.py:589 - Layer lstm_723 will use cuDNN kernels when running on GPU.
[2024-08-24 01:19:22,724] [   DEBUG] lstm.py:589 - Layer lstm_723 will use cuDNN kernels when running on GPU.
[2024-08-24 01:19:22,726] [   DEBUG] lstm.py:589 - Layer lstm_723 will use cuDNN kernels when running on GPU.
[2024-08-24 01:19:27,984] [   DEBUG] lstm.py:589 - Layer lstm_10 will use cuDNN kernels when running on GPU.
[2024-08-24 01:19:28,200] [   DEBUG] lstm.py:589 - Layer lstm_10_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:19:28,423] [   DEBUG] lstm.py:589 - Layer lstm_11 will use cuDNN kernels when running on GPU.
[2024-08-24 01:19:28,624] [   DEBUG] lstm.py:589 - Layer lstm_11_back will use cuDNN kernels when running on GPU.
[2024-08-24 01:19:36,539] [   DEBUG] lstm.py:589 - Layer lstm_724 will use cuDNN kernels when running on GPU.
[2024-08-24 01:19:36,542] [   DEBUG] lstm.py:589 - Layer lstm_724 will use cuDNN kernels when running on GPU.
